# scope	path	src	dst	label
DocumentMachineSDK	DocumentMachineSDK/.github/agents/archivero.agent.md	archivero	Bartleby	Re-analizar con Bartleby
DocumentMachineSDK	DocumentMachineSDK/.github/agents/archivero.agent.md	archivero	Cristalizador	Proponer cristalización agéntica
DocumentMachineSDK	DocumentMachineSDK/.github/agents/bartleby.agent.md	bartleby	Archivero	Archivar análisis en corpus
DocumentMachineSDK	DocumentMachineSDK/.github/agents/bartleby.agent.md	bartleby	Cristalizador	Proponer cristalización agéntica
DocumentMachineSDK	DocumentMachineSDK/.github/agents/cristalizador.agent.md	cristalizador	Archivero	Volver al corpus
DocumentMachineSDK	DocumentMachineSDK/.github/agents/dramaturgo.agent.md	dramaturgo	Bartleby	Anclar nodo con análisis documental
DocumentMachineSDK	DocumentMachineSDK/.github/agents/dramaturgo.agent.md	dramaturgo	Cristalizador	Materializar el universo como artefacto
DocumentMachineSDK	DocumentMachineSDK/.github/agents/dramaturgo.agent.md	dramaturgo	Portal	Volver al portal
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Bartleby	Analizar nuevo documento
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Archivero	Ver estado del corpus
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Cristalizador	Diseñar mejoras agénticas
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Portal	Generar guion de ciclo
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Voz	Generar poema desde el corpus
DocumentMachineSDK	DocumentMachineSDK/.github/agents/portal.agent.md	portal	Dramaturgo	Crear universo propio
DocumentMachineSDK	DocumentMachineSDK/mod/agents/archivero-lore.agent.md	archivero-lore	Grafista	Pasar corpus al grafista
DocumentMachineSDK	DocumentMachineSDK/mod/agents/archivero-lore.agent.md	archivero-lore	Bartleby	Analizar pieza con Bartleby
DocumentMachineSDK	DocumentMachineSDK/mod/agents/archivero-lore.agent.md	archivero-lore	Pipeline	Refrescar pipeline
DocumentMachineSDK	DocumentMachineSDK/mod/agents/archivero-lore.agent.md	archivero-lore	Puzzle	Pedir validación de piezas
DocumentMachineSDK	DocumentMachineSDK/mod/agents/demiurgo.agent.md	demiurgo	Dramaturgo Cortos	Generar corto desde universo
DocumentMachineSDK	DocumentMachineSDK/mod/agents/demiurgo.agent.md	demiurgo	Grafista	Actualizar grafo
DocumentMachineSDK	DocumentMachineSDK/mod/agents/demiurgo.agent.md	demiurgo	Pipeline	Refrescar pipeline
DocumentMachineSDK	DocumentMachineSDK/mod/agents/dramaturgo.agent.md	dramaturgo	Pipeline	Ejecutar refresh del pipeline
DocumentMachineSDK	DocumentMachineSDK/mod/agents/dramaturgo.agent.md	dramaturgo	Demiurgo	Pedir universo actualizado
DocumentMachineSDK	DocumentMachineSDK/mod/agents/grafista.agent.md	grafista	Demiurgo	Diseñar universo desde grafo
DocumentMachineSDK	DocumentMachineSDK/mod/agents/grafista.agent.md	grafista	Archivero Lore	Volver al corpus
